Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 103 files with Solc 0.8.26
Solc 0.8.26 finished in 57.32s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
  --> src/hooks/StablecoinTemplateHook.sol:65:25:
   |
65 |         (PoolId poolId, uint256 tradeSize) = _sharedBeforeSwap(key, params, guardState);
2026-03-19T11:56:13.744182Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 173..174, bytes: 6674..6751), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 173..174, bytes: 6674..6751
2026-03-19T11:56:13.744311Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 159..162, bytes: 6098..6232), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 159..162, bytes: 6098..6232
2026-03-19T11:56:13.744319Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_readCurrentTick" (location: (source ID: 84, lines: 159..162, bytes: 6098..6232), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 159..162, bytes: 6098..6232
2026-03-19T11:56:13.744327Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 160..161, bytes: 6184..6225), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 160..161, bytes: 6184..6225
2026-03-19T11:56:13.744335Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 160..161, bytes: 6184..6225), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 160..161, bytes: 6184..6225
2026-03-19T11:56:13.744418Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 176..179, bytes: 6764..6939), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 176..179, bytes: 6764..6939
2026-03-19T11:56:13.744426Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_emitGuard" (location: (source ID: 84, lines: 176..179, bytes: 6764..6939), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 176..179, bytes: 6764..6939
2026-03-19T11:56:13.744434Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 177..178, bytes: 6854..6932), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 177..178, bytes: 6854..6932
2026-03-19T11:56:13.744442Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 177..178, bytes: 6854..6932), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 177..178, bytes: 6854..6932
2026-03-19T11:56:13.744738Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 72..75, bytes: 2107..2225), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 72..75, bytes: 2107..2225
2026-03-19T11:56:13.744745Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "currentSecondsOfDay" (location: (source ID: 87, lines: 72..75, bytes: 2107..2225), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 72..75, bytes: 2107..2225
2026-03-19T11:56:13.744752Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 73..74, bytes: 2179..2218), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 73..74, bytes: 2179..2218
2026-03-19T11:56:13.744759Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 73..74, bytes: 2179..2218), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 73..74, bytes: 2179..2218
2026-03-19T11:56:13.744767Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 76..87, bytes: 2231..2678), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 76..87, bytes: 2231..2678
2026-03-19T11:56:13.744774Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "inSession" (location: (source ID: 87, lines: 76..87, bytes: 2231..2678), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 76..87, bytes: 2231..2678
2026-03-19T11:56:13.744785Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 77..78, bytes: 2329..2370), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 77..78, bytes: 2329..2370
2026-03-19T11:56:13.744792Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 77..78, bytes: 2329..2370), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 77..78, bytes: 2329..2370
2026-03-19T11:56:13.744799Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 77..78, bytes: 2349..2370), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 77..78, bytes: 2349..2370
2026-03-19T11:56:13.744806Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 79..80, bytes: 2385..2411), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 79..80, bytes: 2385..2411
2026-03-19T11:56:13.744813Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 79..80, bytes: 2385..2411), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 79..80, bytes: 2385..2411
2026-03-19T11:56:13.744820Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 79..80, bytes: 2413..2424), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 79..80, bytes: 2413..2424
2026-03-19T11:56:13.744828Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 9, path: 0) (location: (source ID: 87, lines: 79..80, bytes: 2413..2424), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 79..80, bytes: 2413..2424
2026-03-19T11:56:13.744835Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 80..81, bytes: 2438..2463), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 80..81, bytes: 2438..2463
2026-03-19T11:56:13.744842Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 80..81, bytes: 2438..2463), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 80..81, bytes: 2438..2463
2026-03-19T11:56:13.744849Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 10, path: 0) (location: (source ID: 87, lines: 80..83, bytes: 2465..2551), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 80..83, bytes: 2465..2551
2026-03-19T11:56:13.744856Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 81..82, bytes: 2479..2540), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 81..82, bytes: 2479..2540
2026-03-19T11:56:13.744863Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 81..82, bytes: 2479..2540), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 81..82, bytes: 2479..2540
2026-03-19T11:56:13.744871Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 81..82, bytes: 2486..2512), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 81..82, bytes: 2486..2512
2026-03-19T11:56:13.744878Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 81..82, bytes: 2486..2540), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 81..82, bytes: 2486..2540
2026-03-19T11:56:13.744885Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 81..82, bytes: 2516..2540), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 81..82, bytes: 2516..2540
2026-03-19T11:56:13.744892Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 85..86, bytes: 2610..2671), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 85..86, bytes: 2610..2671
2026-03-19T11:56:13.744899Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 85..86, bytes: 2610..2671), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 85..86, bytes: 2610..2671
2026-03-19T11:56:13.744906Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 85..86, bytes: 2617..2643), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 85..86, bytes: 2617..2643
2026-03-19T11:56:13.744914Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 85..86, bytes: 2617..2671), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 85..86, bytes: 2617..2671
2026-03-19T11:56:13.744921Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 85..86, bytes: 2647..2671), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 85..86, bytes: 2647..2671
2026-03-19T11:56:13.744975Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 72..75, bytes: 2107..2225), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 72..75, bytes: 2107..2225
2026-03-19T11:56:13.744984Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "currentSecondsOfDay" (location: (source ID: 87, lines: 72..75, bytes: 2107..2225), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 72..75, bytes: 2107..2225
2026-03-19T11:56:13.744991Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 73..74, bytes: 2179..2218), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 73..74, bytes: 2179..2218
2026-03-19T11:56:13.744998Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 73..74, bytes: 2179..2218), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 73..74, bytes: 2179..2218
2026-03-19T11:56:13.745005Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 76..87, bytes: 2231..2678), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 76..87, bytes: 2231..2678
2026-03-19T11:56:13.745011Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "inSession" (location: (source ID: 87, lines: 76..87, bytes: 2231..2678), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 76..87, bytes: 2231..2678
2026-03-19T11:56:13.745019Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 77..78, bytes: 2329..2370), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 77..78, bytes: 2329..2370
2026-03-19T11:56:13.745025Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 77..78, bytes: 2329..2370), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 77..78, bytes: 2329..2370
2026-03-19T11:56:13.745032Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 77..78, bytes: 2349..2370), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 77..78, bytes: 2349..2370
2026-03-19T11:56:13.745039Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 79..80, bytes: 2385..2411), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 79..80, bytes: 2385..2411
2026-03-19T11:56:13.745046Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 79..80, bytes: 2385..2411), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 79..80, bytes: 2385..2411
2026-03-19T11:56:13.745053Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 79..80, bytes: 2413..2424), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 79..80, bytes: 2413..2424
2026-03-19T11:56:13.745060Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 9, path: 0) (location: (source ID: 87, lines: 79..80, bytes: 2413..2424), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 79..80, bytes: 2413..2424
2026-03-19T11:56:13.745067Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 80..81, bytes: 2438..2463), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 80..81, bytes: 2438..2463
2026-03-19T11:56:13.745074Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 80..81, bytes: 2438..2463), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 80..81, bytes: 2438..2463
2026-03-19T11:56:13.745081Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 10, path: 0) (location: (source ID: 87, lines: 80..83, bytes: 2465..2551), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 80..83, bytes: 2465..2551
2026-03-19T11:56:13.745088Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 81..82, bytes: 2479..2540), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 81..82, bytes: 2479..2540
2026-03-19T11:56:13.745095Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 87, lines: 81..82, bytes: 2479..2540), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 81..82, bytes: 2479..2540
